sys_board_id        3        0        4
sys_rev             3        4        4 
sys_rev_rcs         3        8        4  
sys_scratchpad      3        c        4
sys_clkcounter      3       10        4
adc5g_controller     3    10000    1000
4narrow 3 1000000 1000
adc0_delay 3 1001000 4
adcsnap0_bram 3 1004000 4000
adcsnap0_ctrl 3 1008000 4
adcsnap0_status 1 1008100 4
adcsnap0_trig_offset 3 1008200 4
cnt_rst 3 1008300 4
get_data 3 1008400 4
pfb_out 3 100A000 2000
pfb_out1 3 100C000 2000
snap_trig 3 100E000 4
software_register 1 100E100 4
sync_gen_sync 3 100E200 4
sync_gen_sync_period_sel 3 100E300 4
sync_gen_sync_period_var 3 100E400 4
